+++ dirname ./run_floor_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ ANCHOR=Qwen/Qwen3-1.7B-Base
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.45 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=2 distillation.nnodes=1 distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.anchor_model.model_path=Qwen/Qwen3-1.7B-Base distillation.anchor_model.inference.name=sglang distillation.anchor_model.inference.tensor_model_parallel_size=1 distillation.anchor_model.inference.gpu_memory_utilization=0.45 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_qwen3_1p7b_base trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor data.max_response_length=384 trainer.total_training_steps=3
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(WorkerDict pid=3014871)[0m [rank0]:W0821 03:47:41.293000 3014871 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.

[36m(TaskRunnerV1 pid=3007963)[0m              'validation_data_dir': None},
[36m(TaskRunnerV1 pid=3007963)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                   'device_name': '',
[36m(TaskRunnerV1 pid=3007963)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunnerV1 pid=3007963)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunnerV1 pid=3007963)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunnerV1 pid=3007963)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunnerV1 pid=3007963)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunnerV1 pid=3007963)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunnerV1 pid=3007963)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunnerV1 pid=3007963)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunnerV1 pid=3007963)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunnerV1 pid=3007963)[0m                     'enable': True,
[36m(TaskRunnerV1 pid=3007963)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunnerV1 pid=3007963)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=3007963)[0m dataset len: 7473
[36m(TaskRunnerV1 pid=3007963)[0m filter dataset len: 7473
[36m(TaskRunnerV1 pid=3007963)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=3007963)[0m dataset len: 1319
[36m(TaskRunnerV1 pid=3007963)[0m filter dataset len: 1319
[36m(TaskRunnerV1 pid=3007963)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=3014872)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=3014872)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=3014872)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3014871)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=3014871)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=3014871)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 34.35/79.25
[36m(WorkerDict pid=3014872)[0m 
[36m(WorkerDict pid=3014872)[0m [2026-08-21 03:44:33] sv3-a100:3014872:3020059 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=3014872)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=3014872)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=3014871)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=3014871)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3014871)[0m After FSDP, memory allocated (GB): 3.21, memory reserved (GB): 5.96, device memory used/total (GB): 40.98/79.25
[36m(WorkerDict pid=3014871)[0m Total steps: 3, num_warmup_steps: 0
[36m(WorkerDict pid=3014871)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=3014871)[0m 
[36m(WorkerDict pid=3014871)[0m [2026-08-21 03:44:33] sv3-a100:3014871:3020051 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(CheckpointEngineWorker pid=3028062)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 5x across cluster][0m
[36m(SGLangHttpServer pid=3031381)[0m SGLang http server: rollout_mode=<RolloutMode.COLOCATED: 'colocated'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='5', role=null
[36m(SGLangHttpServer pid=3031381)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=3031381)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=3031381)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(CheckpointEngineWorker pid=3037676)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=3040973)[0m SGLang http server: rollout_mode=<RolloutMode.COLOCATED: 'colocated'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='6', role=null
[36m(SGLangHttpServer pid=3040973)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=3040973)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=3040973)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=3046788)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='3', role=null
[36m(SGLangHttpServer pid=3046787)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=1, node_rank=0, nnodes=1, cuda_visible_devices='4', role=null
[36m(SGLangHttpServer pid=3046788)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=3046788)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=3046788)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(TaskRunnerV1 pid=3007963)[0m LLMServerManager: ['163.239.14.130:46599', '163.239.14.130:41235']
[36m(SGLangHttpServer pid=3046787)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=3007963)[0m Checkpoint tracker file does not exist: /home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor/latest_checkpointed_iteration.txt
[36m(AgentLoopWorkerTQ pid=3055922)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=3055908)[0m Using dataset class: RLHFDataset[32m [repeated 2x across cluster][0m
[36m(TaskRunnerV1 pid=3007963)[0m step:1 - global_seqlen/min:2689.0 - global_seqlen/max:3375.0 - global_seqlen/minmax_diff:686.0 - global_seqlen/balanced_min:3001.0 - global_seqlen/balanced_max:3063.0 - global_seqlen/mean:3032.0 - actor/entropy:1.9245836734771729 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.09329313039779663 - training/rollout_probs_diff_mean:0.004096904303878546 - training/rollout_probs_diff_std:0.009965120814740658 - training/rollout_actor_probs_pearson_corr:0.999680757522583 - rollout_corr/training_ppl:106.04110717773438 - rollout_corr/training_log_ppl:2.5408406257629395 - rollout_corr/kl:0.0015913040842860937 - rollout_corr/k3_kl:0.0011844936525449157 - rollout_corr/rollout_ppl:104.43011474609375 - rollout_corr/rollout_log_ppl:2.536466598510742 - rollout_corr/log_ppl_diff:0.004374383948743343 - rollout_corr/log_ppl_abs_diff:0.005543249659240246 - rollout_corr/log_ppl_diff_max:0.04968833923339844 - rollout_corr/log_ppl_diff_min:-0.0029762089252471924 - rollout_corr/ppl_ratio:1.0044584274291992 - rollout_corr/chi2_token:0.0015888214111328125 - rollout_corr/chi2_seq:0.3129225969314575 - training/groups/all_fail:1.0 - training/groups/all_success:0.0 - training/groups/informative:0.0 - actor/distillation/student_mass:0.9061349332332611 - actor/distillation/teacher_mass:0.9598764479160309 - actor/distillation/teacher_mass_min:0.19163574278354645 - actor/distillation/anchor_mass:0.9020288288593292 - actor/distillation/anchor_mass_min:0.19211676716804504 - actor/distillation/floor_binding_count:23.13600730895996 - actor/distillation/floor_binding_count_max:64.0 - actor/distillation/target_floor_mass:0.06627727299928665 - actor/distillation/target_floor_mass_max:0.3999888002872467 - actor/distillation/floor_binding/pos0:64.0 - actor/distillation/floor_binding/pos1:55.9375 - actor/distillation/floor_binding/pos2-3:46.89285850524902 - actor/distillation/floor_binding/pos4-7:41.17410850524902 - actor/distillation/floor_binding/pos8-15:37.79799175262451 - actor/distillation/floor_binding/pos16plus:22.065566062927246 - actor/distillation/loss_min:0.0 - actor/distillation/loss_max:8.872777938842773 - actor/distillation/loss:0.47922559082508087 - actor/loss:0.4792255759239197 - actor/grad_norm:10.791312217712402 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:16.04045820236206 - actor/perf/max_memory_reserved_gb:19.595703125 - actor/perf/cpu_memory_used_gb:149.24805068969727 - perf/mfu/actor:0.1457673058311754 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:295.0 - response_length/max:384.0 - response_length/min:2.0 - response_length/clip_ratio:0.5 - response_length_non_aborted/mean:295.0 - response_length_non_aborted/max:384.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.5 - response/aborted_ratio:0.0 - prompt_length/mean:84.0 - prompt_length/max:94.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.25 - timing_s/gen:18.430748672923073 - timing_s/old_log_prob:1.6353026228025556 - timing_s/adv:0.07688013510778546 - timing_s/update_actor:0.9087978200986981 - timing_s/update_weights:2.567484710132703 - timing_s/step:44.55630069808103 - timing_per_token_ms/gen:3.9048196340938714 - timing_per_token_ms/adv:0.012678122544159872 - timing_per_token_ms/update_actor:0.14986771439622332 - perf/total_num_tokens:6064 - perf/time_per_step:44.55630069808103 - perf/throughput:34.024368635821055 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(TaskRunnerV1 pid=3007963)[0m Training Progress:  33%|███▎      | 1/3 [00:44<01:29, 44.61s/it]
[36m(WorkerDict pid=3014872)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=3014872)[0m [rank1]:W0821 03:47:41.290000 3014872 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(TaskRunnerV1 pid=3007963)[0m Training Progress:  67%|██████▋   | 2/3 [00:53<00:23, 23.31s/it]

[36m(AgentLoopWorkerTQ pid=3055941)[0m Using dataset class: RLHFDataset[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=3007963)[0m step:2 - global_seqlen/min:1706.0 - global_seqlen/max:3787.0 - global_seqlen/minmax_diff:2081.0 - global_seqlen/balanced_min:2728.0 - global_seqlen/balanced_max:2765.0 - global_seqlen/mean:2746.5 - actor/entropy:1.7602635622024536 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.07901960611343384 - training/rollout_probs_diff_mean:0.004186783917248249 - training/rollout_probs_diff_std:0.010235540568828583 - training/rollout_actor_probs_pearson_corr:0.9996474981307983 - rollout_corr/training_ppl:243.495361328125 - rollout_corr/training_log_ppl:2.3725626468658447 - rollout_corr/kl:0.00011030981841031462 - rollout_corr/k3_kl:0.001064676558598876 - rollout_corr/rollout_ppl:243.17393493652344 - rollout_corr/rollout_log_ppl:2.374692678451538 - rollout_corr/log_ppl_diff:-0.0021293694153428078 - rollout_corr/log_ppl_abs_diff:0.003978951834142208 - rollout_corr/log_ppl_diff_max:0.004948139190673828 - rollout_corr/log_ppl_diff_min:-0.017825603485107422 - rollout_corr/ppl_ratio:0.9978915452957153 - rollout_corr/chi2_token:0.0040656328201293945 - rollout_corr/chi2_seq:0.47574925422668457 - training/groups/all_fail:1.0 - training/groups/all_success:0.0 - training/groups/informative:0.0 - actor/distillation/student_mass:0.9143629670143127 - actor/distillation/teacher_mass:0.95333132147789 - actor/distillation/teacher_mass_min:0.16102105379104614 - actor/distillation/anchor_mass:0.9109864234924316 - actor/distillation/anchor_mass_min:0.1702495515346527 - actor/distillation/floor_binding_count:20.325775146484375 - actor/distillation/floor_binding_count_max:64.0 - actor/distillation/target_floor_mass:0.0684279054403305 - actor/distillation/target_floor_mass_max:0.39999642968177795 - actor/distillation/floor_binding/pos0:64.0 - actor/distillation/floor_binding/pos1:48.375 - actor/distillation/floor_binding/pos2-3:47.34375 - actor/distillation/floor_binding/pos4-7:35.875 - actor/distillation/floor_binding/pos8-15:34.10565185546875 - actor/distillation/floor_binding/pos16plus:18.969307899475098 - actor/distillation/loss_min:0.0 - actor/distillation/loss_max:8.78920841217041 - actor/distillation/loss:0.49212922155857086 - actor/loss:0.49212920665740967 - actor/grad_norm:9.364151000976562 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:18.22113800048828 - actor/perf/max_memory_reserved_gb:21.705078125 - actor/perf/cpu_memory_used_gb:150.1522674560547 - perf/mfu/actor:0.155703253408526 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:230.0625 - response_length/max:384.0 - response_length/min:11.0 - response_length/clip_ratio:0.375 - response_length_non_aborted/mean:230.0625 - response_length_non_aborted/max:384.0 - response_length_non_aborted/min:11.0 - response_length_non_aborted/clip_ratio:0.375 - response/aborted_ratio:0.0 - prompt_length/mean:113.25 - prompt_length/max:139.0 - prompt_length/min:98.0 - prompt_length/clip_ratio:0.25 - timing_s/gen:4.477928962092847 - timing_s/old_log_prob:0.5189647539518774 - timing_s/adv:0.07442149706184864 - timing_s/update_actor:0.8142050991300493 - timing_s/update_weights:2.407718525035307 - timing_s/step:8.320766926044598 - timing_per_token_ms/gen:1.2164979522121289 - timing_per_token_ms/adv:0.013548424733633468 - timing_per_token_ms/update_actor:0.1482259419497632 - perf/total_num_tokens:5493 - perf/time_per_step:8.320766926044598 - perf/throughput:165.03887348432136 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=3007963)[0m Training Progress: 100%|██████████| 3/3 [01:02<00:00, 17.06s/it]Training Progress: 100%|██████████| 3/3 [01:02<00:00, 20.88s/it]
[36m(TaskRunnerV1 pid=3007963)[0m step:3 - global_seqlen/min:1692.0 - global_seqlen/max:3659.0 - global_seqlen/minmax_diff:1967.0 - global_seqlen/balanced_min:2673.0 - global_seqlen/balanced_max:2678.0 - global_seqlen/mean:2675.5 - actor/entropy:2.09195613861084 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.0664813220500946 - training/rollout_probs_diff_mean:0.004478571470826864 - training/rollout_probs_diff_std:0.010439325124025345 - training/rollout_actor_probs_pearson_corr:0.9996432065963745 - rollout_corr/training_ppl:67.8303451538086 - rollout_corr/training_log_ppl:2.0813071727752686 - rollout_corr/kl:0.0015998700400814414 - rollout_corr/k3_kl:0.001293360022827983 - rollout_corr/rollout_ppl:68.23503112792969 - rollout_corr/rollout_log_ppl:2.082050085067749 - rollout_corr/log_ppl_diff:-0.0007426366209983826 - rollout_corr/log_ppl_abs_diff:0.004519462585449219 - rollout_corr/log_ppl_diff_max:0.005980491638183594 - rollout_corr/log_ppl_diff_min:-0.017125487327575684 - rollout_corr/ppl_ratio:0.9992789030075073 - rollout_corr/chi2_token:0.002007007598876953 - rollout_corr/chi2_seq:0.33558130264282227 - training/groups/all_fail:1.0 - training/groups/all_success:0.0 - training/groups/informative:0.0 - actor/distillation/student_mass:0.9074667096138 - actor/distillation/teacher_mass:0.9578466415405273 - actor/distillation/teacher_mass_min:0.18623824417591095 - actor/distillation/anchor_mass:0.902458518743515 - actor/distillation/anchor_mass_min:0.1496725082397461 - actor/distillation/floor_binding_count:25.428322792053223 - actor/distillation/floor_binding_count_max:64.0 - actor/distillation/target_floor_mass:0.07918102666735649 - actor/distillation/target_floor_mass_max:0.39998963475227356 - actor/distillation/floor_binding/pos0:64.0 - actor/distillation/floor_binding/pos1:49.9375 - actor/distillation/floor_binding/pos2-3:47.15625 - actor/distillation/floor_binding/pos4-7:38.109375 - actor/distillation/floor_binding/pos8-15:32.79427146911621 - actor/distillation/floor_binding/pos16plus:24.545870780944824 - actor/distillation/loss_min:0.0 - actor/distillation/loss_max:8.554414749145508 - actor/distillation/loss:0.4945352077484131 - actor/loss:0.4945352077484131 - actor/grad_norm:8.80652141571045 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:18.22113800048828 - actor/perf/max_memory_reserved_gb:21.705078125 - actor/perf/cpu_memory_used_gb:148.80227279663086 - perf/mfu/actor:0.06005792486749232 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:258.6875 - response_length/max:384.0 - response_length/min:12.0 - response_length/clip_ratio:0.5 - response_length_non_aborted/mean:258.6875 - response_length_non_aborted/max:384.0 - response_length_non_aborted/min:12.0 - response_length_non_aborted/clip_ratio:0.5 - response/aborted_ratio:0.0 - prompt_length/mean:75.75 - prompt_length/max:89.0 - prompt_length/min:65.0 - prompt_length/clip_ratio:0.25 - timing_s/gen:4.470919502899051 - timing_s/old_log_prob:0.7444613070692867 - timing_s/adv:0.06295431707985699 - timing_s/update_actor:1.8608318390324712 - timing_s/update_weights:2.3961752341128886 - timing_s/step:9.573276976123452 - timing_per_token_ms/gen:1.0801931633000847 - timing_per_token_ms/adv:0.011764963012494299 - timing_per_token_ms/update_actor:0.34775403457904525 - perf/total_num_tokens:5351 - perf/time_per_step:9.573276976123452 - perf/throughput:139.73793961424698 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=3007963)[0m 'Final validation metrics: None'
